time (Julian Date),tsi_1au (W/m^2),instrument_accuracy_1au (W/m^2),instrument_precision_1au (W/m^2),solar_standard_deviation_1au (W/m^2),measurement_uncertainty_1au (W/m^2),tsi_true_earth (W/m^2),instrument_accuracy_true_earth (W/m^2),instrument_precision_true_earth (W/m^2),solar_standard_deviation_true_earth (W/m^2),measurement_uncertainty_true_earth (W/m^2),avg_measurement_date (Julian Date),std_dev_measurement_date (days)
2452696.0,1361.4831,0.4765,0.0068,0.03298,0.4777,1389.1931,0.4862,0.0068,0.03387,0.4874,2452696.409446,0.0029
2452697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452697.0,0.0
2452698.0,1361.4506,0.4765,0.0068,0.0524,0.4794,1388.0843,0.4858,0.0068,0.09316,0.4947,2452698.006571,0.0769
2452699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452699.0,0.0
2452700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452700.0,0.0
2452701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452701.0,0.0
2452702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452702.0,0.0
2452703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452703.0,0.0
2452704.0,1361.2987,0.4765,0.0068,0.03485,0.4777,1384.0937,0.4844,0.0068,0.05034,0.487,2452703.583106,0.0561
2452705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452705.0,0.0
2452706.0,1361.3535,0.4765,0.0068,0.06114,0.4804,1382.4454,0.4839,0.0068,0.2967,0.5676,2452706.014501,0.4398
2452707.0,1361.3319,0.4765,0.0068,0.04716,0.4788,1381.9045,0.4837,0.0068,0.2676,0.5528,2452706.749925,0.3567
2452708.0,1361.3305,0.4765,0.0068,0.03605,0.4778,1381.0778,0.4834,0.0068,0.2968,0.5672,2452707.912856,0.4431
2452709.0,1361.3433,0.4765,0.0068,0.07885,0.483,1380.4106,0.4831,0.0068,0.3571,0.6008,2452708.865975,0.4368
2452710.0,1361.0724,0.4764,0.0068,0.08124,0.4833,1379.0457,0.4827,0.0068,0.2278,0.5337,2452710.382474,0.2165
2452711.0,1360.9889,0.4763,0.0068,0.08543,0.4839,1378.4872,0.4825,0.0068,0.2986,0.5674,2452711.036533,0.3061
2452712.0,1360.793,0.4763,0.0068,0.05828,0.4798,1377.7338,0.4822,0.0068,0.1714,0.5118,2452711.799065,0.1831
2452713.0,1360.549,0.4762,0.0068,0.08561,0.4838,1376.5246,0.4818,0.0068,0.2455,0.5407,2452713.109644,0.2337
2452714.0,1360.4722,0.4762,0.0068,0.04465,0.4783,1375.8056,0.4815,0.0068,0.2125,0.5263,2452713.975006,0.2877
2452715.0,1360.4572,0.4762,0.0068,0.04992,0.4788,1375.164,0.4813,0.0068,0.1592,0.5069,2452714.81396,0.2121
2452716.0,1360.6811,0.4762,0.0068,0.1024,0.4871,1374.4963,0.4811,0.0068,0.1312,0.4986,2452715.999023,0.2861
2452717.0,1360.9904,0.4763,0.0068,0.08827,0.4845,1374.001,0.4809,0.0068,0.1593,0.5066,2452717.057818,0.2988
2452718.0,1361.1532,0.4764,0.0068,0.04655,0.4787,1373.5964,0.4808,0.0068,0.2441,0.5392,2452717.797059,0.3223
2452719.0,1361.1906,0.4764,0.0068,0.05385,0.4795,1372.6536,0.4804,0.0068,0.238,0.5362,2452719.059602,0.2734
2452720.0,1361.1269,0.4764,0.0068,0.05005,0.479,1371.8548,0.4801,0.0068,0.2528,0.5426,2452719.996761,0.2926
2452721.0,1361.1175,0.4764,0.0068,0.04891,0.4789,1371.0468,0.4799,0.0068,0.2264,0.5306,2452721.008696,0.2913
2452722.0,1361.1872,0.4764,0.0068,0.04954,0.479,1370.3251,0.4796,0.0068,0.2086,0.523,2452722.006603,0.284
2452723.0,1361.2578,0.4764,0.0068,0.04921,0.479,1369.6092,0.4794,0.0068,0.2248,0.5295,2452722.994348,0.2849
2452724.0,1361.3355,0.4765,0.0068,0.05363,0.4795,1368.8663,0.4791,0.0068,0.2133,0.5244,2452724.022095,0.2773
2452725.0,1361.1822,0.4764,0.0068,0.1478,0.4988,1367.9124,0.4788,0.0068,0.4353,0.6471,2452725.022077,0.3649
2452726.0,1360.8216,0.4763,0.0068,0.07793,0.4826,1366.7841,0.4784,0.0068,0.2979,0.5635,2452725.980153,0.3005
2452727.0,1360.7904,0.4763,0.0068,0.05225,0.4791,1365.9204,0.4781,0.0068,0.2455,0.5374,2452727.02251,0.2863
2452728.0,1360.7531,0.4763,0.0068,0.05281,0.4792,1365.1122,0.4778,0.0068,0.2449,0.5369,2452727.990004,0.2807
2452729.0,1360.7819,0.4763,0.0068,0.04637,0.4785,1364.3444,0.4775,0.0068,0.2283,0.5293,2452728.993035,0.2918
2452730.0,1360.8523,0.4763,0.0068,0.059,0.4799,1363.6226,0.4773,0.0068,0.1975,0.5165,2452729.994559,0.2867
2452731.0,1360.9258,0.4763,0.0068,0.04607,0.4785,1363.1312,0.4771,0.0068,0.04382,0.4791,2452730.710966,0.035
2452732.0,1361.1447,0.4764,0.0068,0.04516,0.4785,1361.9524,0.4767,0.0068,0.0468,0.479,2452732.494501,0.0028
2452733.0,1361.163,0.4764,0.0068,0.0688,0.4813,1361.5362,0.4765,0.0068,0.2081,0.52,2452733.052133,0.3068
2452734.0,1361.2276,0.4764,0.0068,0.05032,0.4791,1360.8554,0.4763,0.0068,0.2141,0.5222,2452734.012181,0.2773
2452735.0,1361.2754,0.4764,0.0068,0.05166,0.4792,1360.1355,0.476,0.0068,0.2179,0.5236,2452735.005706,0.2859
2452736.0,1361.2509,0.4764,0.0068,0.05142,0.4792,1359.3377,0.4758,0.0068,0.2311,0.5289,2452736.011301,0.2872
2452737.0,1361.1809,0.4764,0.0068,0.06475,0.4808,1358.4955,0.4755,0.0068,0.2601,0.542,2452737.020683,0.2831
2452738.0,1361.0389,0.4764,0.0068,0.05415,0.4794,1357.5657,0.4751,0.0068,0.2128,0.5206,2452738.05508,0.2511
2452739.0,1360.9369,0.4763,0.0068,0.07058,0.4815,1356.7991,0.4749,0.0068,0.2659,0.5442,2452738.931217,0.2842
2452740.0,1360.8415,0.4763,0.0068,0.04876,0.4788,1355.883,0.4746,0.0068,0.2648,0.5434,2452740.016438,0.3273
2452741.0,1360.8955,0.4763,0.0068,0.06954,0.4814,1355.2,0.4743,0.0068,0.1796,0.5072,2452740.992971,0.2927
2452742.0,1360.9851,0.4763,0.0068,0.06237,0.4804,1354.5055,0.4741,0.0068,0.188,0.51,2452742.033605,0.2906
2452743.0,1361.1472,0.4764,0.0068,0.06224,0.4805,1353.9394,0.4739,0.0068,0.1795,0.5067,2452743.000304,0.2875
2452744.0,1361.2374,0.4764,0.0068,0.05421,0.4795,1353.2817,0.4736,0.0068,0.2048,0.516,2452743.993745,0.2868
2452745.0,1361.3067,0.4765,0.0068,0.0585,0.48,1352.6671,0.4734,0.0068,0.2444,0.5328,2452744.901745,0.3489
2452746.0,1361.2913,0.4765,0.0068,0.04901,0.479,1351.8256,0.4731,0.0068,0.2345,0.5281,2452745.998358,0.3009
2452747.0,1361.2481,0.4764,0.0068,0.04775,0.4788,1350.8944,0.4728,0.0068,0.2998,0.5598,2452747.176349,0.3778
2452748.0,1361.2678,0.4764,0.0068,0.04963,0.479,1350.3015,0.4726,0.0068,0.2146,0.5191,2452747.987989,0.286
2452749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452749.0,0.0
2452750.0,1361.3671,0.4765,0.0068,0.04825,0.4789,1348.6721,0.472,0.0068,0.1172,0.4864,2452750.280049,0.1356
2452751.0,1361.3679,0.4765,0.0068,0.05872,0.4801,1348.0759,0.4718,0.0068,0.2439,0.5311,2452751.074948,0.3032
2452752.0,1361.338,0.4765,0.0068,0.06363,0.4807,1347.3191,0.4716,0.0068,0.2186,0.5198,2452752.046533,0.2463
2452753.0,1361.1995,0.4764,0.0068,0.05103,0.4791,1346.3902,0.4712,0.0068,0.1715,0.5015,2452753.110697,0.2254
2452754.0,1361.2487,0.4764,0.0068,0.05484,0.4796,1345.7923,0.471,0.0068,0.2632,0.5396,2452753.985744,0.3526
2452755.0,1361.1749,0.4764,0.0068,0.0562,0.4797,1344.9828,0.4707,0.0068,0.2459,0.5311,2452754.98998,0.2947
2452756.0,1361.134,0.4764,0.0068,0.05061,0.4791,1344.1991,0.4705,0.0068,0.2175,0.5183,2452756.013295,0.2956
2452757.0,1360.9364,0.4763,0.0068,0.08403,0.4837,1343.3014,0.4702,0.0068,0.2801,0.5473,2452756.991237,0.2921
2452758.0,1360.7768,0.4763,0.0068,0.06213,0.4803,1342.4222,0.4698,0.0068,0.2391,0.5272,2452758.007299,0.2849
2452759.0,1360.5986,0.4762,0.0068,0.09355,0.4853,1341.5218,0.4695,0.0068,0.2742,0.5438,2452759.040956,0.2738
2452760.0,1360.2727,0.4761,0.0068,0.08282,0.4832,1340.5405,0.4692,0.0068,0.2831,0.548,2452759.995323,0.3088
2452761.0,1360.0752,0.476,0.0068,0.06995,0.4811,1339.7359,0.4689,0.0068,0.2679,0.5401,2452760.889107,0.3192
2452762.0,1360.2041,0.4761,0.0068,0.08922,0.4844,1339.1014,0.4687,0.0068,0.1059,0.4805,2452762.020661,0.2475
2452763.0,1360.4168,0.4761,0.0068,0.06654,0.4808,1338.6836,0.4685,0.0068,0.1498,0.4919,2452762.967721,0.297
2452764.0,1360.5768,0.4762,0.0068,0.07479,0.482,1338.1864,0.4684,0.0068,0.142,0.4894,2452763.970302,0.2878
2452765.0,1360.773,0.4763,0.0068,0.09133,0.4849,1337.7096,0.4682,0.0068,0.1335,0.4869,2452765.012471,0.3102
2452766.0,1360.9899,0.4763,0.0068,0.04911,0.4789,1337.249,0.468,0.0068,0.1434,0.4895,2452766.077158,0.2527
2452767.0,1360.9879,0.4763,0.0068,0.06368,0.4806,1336.6638,0.4678,0.0068,0.2195,0.5168,2452767.013158,0.2866
2452768.0,1360.9259,0.4763,0.0068,0.05257,0.4792,1335.9633,0.4676,0.0068,0.1859,0.5032,2452768.054159,0.3117
2452769.0,1360.9976,0.4763,0.0068,0.0576,0.4798,1335.4656,0.4674,0.0068,0.1479,0.4903,2452768.991499,0.2895
2452770.0,1361.1177,0.4764,0.0068,0.05169,0.4792,1334.982,0.4672,0.0068,0.1593,0.4937,2452769.99661,0.2912
2452771.0,1361.1813,0.4764,0.0068,0.0513,0.4792,1334.412,0.467,0.0068,0.2082,0.5113,2452771.067045,0.3855
2452772.0,1361.2023,0.4764,0.0068,0.05124,0.4792,1333.8839,0.4669,0.0068,0.1814,0.5009,2452772.00541,0.2874
2452773.0,1361.1455,0.4764,0.0068,0.07619,0.4825,1333.2165,0.4666,0.0068,0.2036,0.5091,2452773.062479,0.2553
2452774.0,1361.1382,0.4764,0.0068,0.05467,0.4795,1332.6797,0.4664,0.0068,0.1428,0.4878,2452773.985996,0.2867
2452775.0,1361.2138,0.4764,0.0068,0.05571,0.4797,1332.1812,0.4663,0.0068,0.1528,0.4906,2452774.99196,0.2935
2452776.0,1361.3054,0.4765,0.0068,0.06595,0.481,1331.7023,0.4661,0.0068,0.1422,0.4873,2452775.999287,0.2923
2452777.0,1361.4431,0.4765,0.0068,0.05312,0.4795,1331.272,0.4659,0.0068,0.1492,0.4893,2452777.008424,0.2889
2452778.0,1361.5086,0.4765,0.0068,0.04856,0.479,1330.7727,0.4658,0.0068,0.1478,0.4887,2452778.023903,0.2884
2452779.0,1361.5184,0.4765,0.0068,0.04759,0.4789,1330.2761,0.4656,0.0068,0.1783,0.4986,2452778.945946,0.3129
2452780.0,1361.5752,0.4766,0.0068,0.06154,0.4805,1330.0213,0.4655,0.0068,0.06476,0.47,2452779.515283,0.009
2452781.0,1361.5846,0.4766,0.0068,0.0548,0.4797,1329.248,0.4652,0.0068,0.1272,0.4823,2452780.973335,0.2733
2452782.0,1361.7338,0.4766,0.0068,0.05104,0.4793,1328.7151,0.4651,0.0068,0.07306,0.4708,2452782.264657,0.1379
2452783.0,1361.7634,0.4766,0.0068,0.05299,0.4796,1328.3675,0.4649,0.0068,0.1605,0.4918,2452782.994939,0.2867
2452784.0,1361.7199,0.4766,0.0068,0.06064,0.4804,1327.8215,0.4647,0.0068,0.1802,0.4985,2452783.988577,0.2856
2452785.0,1361.5149,0.4765,0.0068,0.07642,0.4826,1327.1242,0.4645,0.0068,0.2096,0.5096,2452784.991583,0.2932
2452786.0,1361.2748,0.4764,0.0068,0.1164,0.4905,1326.3954,0.4642,0.0068,0.2453,0.525,2452786.014103,0.2912
2452787.0,1360.9808,0.4763,0.0068,0.05258,0.4792,1325.6083,0.464,0.0068,0.1468,0.4866,2452787.076625,0.2486
2452788.0,1360.8161,0.4763,0.0068,0.04811,0.4787,1325.0267,0.4638,0.0068,0.1458,0.4861,2452787.995749,0.2857
2452789.0,1360.99,0.4763,0.0068,0.08266,0.4835,1324.7443,0.4637,0.0068,0.0699,0.4689,2452789.009655,0.2766
2452790.0,1361.1817,0.4764,0.0068,0.06175,0.4804,1324.5103,0.4636,0.0068,0.1031,0.4749,2452789.98325,0.2904
2452791.0,1361.2921,0.4765,0.0068,0.05155,0.4792,1324.2508,0.4635,0.0068,0.08245,0.4708,2452790.857396,0.1695
2452792.0,1361.2822,0.4764,0.0068,0.0506,0.4791,1323.7781,0.4633,0.0068,0.1431,0.4849,2452792.000938,0.2914
2452793.0,1361.1841,0.4764,0.0068,0.05884,0.48,1323.2598,0.4631,0.0068,0.1429,0.4847,2452793.086227,0.2599
2452794.0,1361.0038,0.4764,0.0068,0.07932,0.4829,1322.728,0.463,0.0068,0.1606,0.49,2452794.036231,0.264
2452795.0,1360.9236,0.4763,0.0068,0.05184,0.4791,1322.2936,0.4628,0.0068,0.1262,0.4797,2452795.020861,0.2901
2452796.0,1360.8327,0.4763,0.0068,0.09069,0.4848,1321.8645,0.4627,0.0068,0.1787,0.496,2452795.997591,0.292
2452797.0,1360.5111,0.4762,0.0068,0.06167,0.4802,1321.1686,0.4624,0.0068,0.1198,0.4777,2452797.140484,0.2157
2452798.0,1360.4289,0.4762,0.0068,0.0641,0.4804,1320.8076,0.4623,0.0068,0.1384,0.4826,2452798.01238,0.2858
2452799.0,1360.1698,0.4761,0.0068,0.1231,0.4917,1320.2517,0.4621,0.0068,0.2021,0.5043,2452798.987402,0.2818
2452800.0,1359.8672,0.476,0.0068,0.082,0.483,1319.6597,0.4619,0.0068,0.1566,0.4877,2452799.976936,0.292
2452801.0,1359.9219,0.476,0.0068,0.06103,0.4799,1319.3667,0.4618,0.0068,0.05987,0.4656,2452801.167988,0.27
2452802.0,1360.2351,0.4761,0.0068,0.1369,0.4954,1319.4339,0.4618,0.0068,0.06499,0.4664,2452802.009642,0.2881
2452803.0,1360.7238,0.4763,0.0068,0.1373,0.4957,1319.6378,0.4619,0.0068,0.06604,0.4666,2452802.996595,0.2976
2452804.0,1361.0987,0.4764,0.0068,0.1219,0.4917,1319.7364,0.4619,0.0068,0.05767,0.4655,2452803.993388,0.2935
2452805.0,1361.3869,0.4765,0.0068,0.08122,0.4834,1319.7708,0.4619,0.0068,0.05008,0.4646,2452804.941253,0.2927
2452806.0,1361.5549,0.4765,0.0068,0.05089,0.4793,1319.6674,0.4619,0.0068,0.06454,0.4664,2452806.003213,0.2908
2452807.0,1361.6296,0.4766,0.0068,0.05643,0.4799,1319.4952,0.4618,0.0068,0.08687,0.4699,2452807.011545,0.3087
2452808.0,1361.6344,0.4766,0.0068,0.04829,0.479,1319.2557,0.4617,0.0068,0.08434,0.4694,2452808.054616,0.2569
2452809.0,1361.5074,0.4765,0.0068,0.0742,0.4823,1318.9241,0.4616,0.0068,0.129,0.4793,2452808.982305,0.2905
2452810.0,1361.2849,0.4764,0.0068,0.067,0.4811,1318.514,0.4615,0.0068,0.1019,0.4726,2452809.882763,0.2109
2452811.0,1361.0279,0.4764,0.0068,0.07595,0.4824,1318.0248,0.4613,0.0068,0.1213,0.477,2452811.056486,0.275
2452812.0,1360.9674,0.4765,0.0068,0.05008,0.4791,1317.7827,0.4614,0.0068,0.06725,0.4662,2452812.008123,0.2893
2452813.0,1361.0473,0.4765,0.0068,0.06001,0.4803,1317.6803,0.4613,0.0068,0.06052,0.4653,2452813.001307,0.2857
2452814.0,1361.1524,0.4765,0.0068,0.05231,0.4794,1317.6217,0.4613,0.0068,0.06865,0.4664,2452813.951955,0.2839
2452815.0,1361.1609,0.4765,0.0068,0.05108,0.4793,1317.4572,0.4612,0.0068,0.05831,0.4649,2452815.066774,0.2895
2452816.0,1361.1737,0.4765,0.0068,0.04646,0.4788,1317.3373,0.4612,0.0068,0.05886,0.4649,2452816.008982,0.2924
2452817.0,1361.1824,0.4765,0.0068,0.04833,0.479,1317.2174,0.4612,0.0068,0.05662,0.4646,2452817.024083,0.2863
2452818.0,1361.2068,0.4766,0.0068,0.0505,0.4792,1317.1314,0.4611,0.0068,0.06159,0.4652,2452818.00774,0.2824
2452819.0,1361.1153,0.4765,0.0068,0.04845,0.479,1316.9478,0.4611,0.0068,0.0584,0.4647,2452818.994176,0.291
2452820.0,1361.1161,0.4765,0.0068,0.05396,0.4796,1316.8683,0.461,0.0068,0.06228,0.4652,2452819.984294,0.2915
2452821.0,1360.9824,0.4765,0.0068,0.06014,0.4803,1316.6729,0.461,0.0068,0.06871,0.4661,2452820.993502,0.291
2452822.0,1360.845,0.4764,0.0068,0.07424,0.4822,1316.4853,0.4609,0.0068,0.07957,0.4677,2452822.11542,0.2547
2452823.0,1360.7616,0.4764,0.0068,0.06062,0.4802,1316.3754,0.4609,0.0068,0.06263,0.4651,2452823.0118,0.2856
2452824.0,1360.5946,0.4763,0.0068,0.1024,0.4872,1316.1965,0.4608,0.0068,0.1019,0.4719,2452823.938365,0.3096
2452825.0,1360.333,0.4763,0.0068,0.08067,0.483,1315.9394,0.4607,0.0068,0.0772,0.4671,2452825.007822,0.2913
2452826.0,1360.301,0.4762,0.0068,0.08497,0.4838,1315.9194,0.4607,0.0068,0.0865,0.4688,2452825.998266,0.2921
2452827.0,1360.4992,0.4763,0.0068,0.07412,0.482,1316.1307,0.4608,0.0068,0.07626,0.467,2452826.841373,0.194
2452828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452828.0,0.0
2452829.0,1361.3647,0.4766,0.0068,0.08899,0.4849,1317.0646,0.4611,0.0068,0.09753,0.4713,2452829.076918,0.2403
2452830.0,1361.589,0.4767,0.0068,0.05743,0.4801,1317.3379,0.4612,0.0068,0.06531,0.4658,2452829.993222,0.2958
2452831.0,1361.5145,0.4767,0.0068,0.08228,0.4837,1317.3365,0.4612,0.0068,0.06248,0.4654,2452830.989731,0.2917
2452832.0,1361.3887,0.4766,0.0068,0.05153,0.4794,1317.2964,0.4612,0.0068,0.05425,0.4644,2452832.003081,0.293
2452833.0,1361.3888,0.4766,0.0068,0.04987,0.4792,1317.3865,0.4612,0.0068,0.06009,0.4651,2452833.009507,0.2872
2452834.0,1361.4412,0.4766,0.0068,0.04137,0.4784,1317.5346,0.4613,0.0068,0.05978,0.4651,2452834.002959,0.2865
2452835.0,1361.4531,0.4766,0.0068,0.05244,0.4795,1317.6514,0.4613,0.0068,0.06747,0.4662,2452834.993883,0.2867
2452836.0,1361.4216,0.4766,0.0068,0.06843,0.4815,1317.7438,0.4613,0.0068,0.05522,0.4646,2452836.062023,0.2811
2452837.0,1361.2608,0.4766,0.0068,0.07927,0.4831,1317.705,0.4613,0.0068,0.05241,0.4643,2452837.005517,0.2918
2452838.0,1361.0373,0.4765,0.0068,0.08717,0.4844,1317.6253,0.4613,0.0068,0.05428,0.4645,2452838.032749,0.3246
2452839.0,1360.8965,0.4764,0.0068,0.09293,0.4854,1317.6209,0.4613,0.0068,0.06159,0.4654,2452838.95941,0.2724
2452840.0,1360.5113,0.4763,0.0068,0.1097,0.4888,1317.4057,0.4612,0.0068,0.0691,0.4664,2452839.992961,0.2882
2452841.0,1360.2103,0.4762,0.0068,0.06231,0.4803,1317.2774,0.4612,0.0068,0.04202,0.4631,2452840.990362,0.2938
2452842.0,1360.3838,0.4763,0.0068,0.1317,0.4941,1317.6228,0.4613,0.0068,0.1786,0.4947,2452842.00197,0.2936
2452843.0,1360.8828,0.4764,0.0068,0.1163,0.4904,1318.3081,0.4615,0.0068,0.1577,0.4877,2452843.076416,0.2479
2452844.0,1361.2942,0.4766,0.0068,0.1071,0.4885,1318.8933,0.4617,0.0068,0.1584,0.4882,2452844.004929,0.2864
2452845.0,1361.4432,0.4766,0.0068,0.05237,0.4795,1319.2473,0.4619,0.0068,0.0926,0.4711,2452844.986791,0.2839
2452846.0,1361.4291,0.4766,0.0068,0.04985,0.4792,1319.4587,0.4619,0.0068,0.08688,0.47,2452845.977772,0.2907
2452847.0,1361.4568,0.4766,0.0068,0.0445,0.4787,1319.7337,0.462,0.0068,0.08469,0.4697,2452847.005399,0.287
2452848.0,1361.4416,0.4766,0.0068,0.05132,0.4794,1319.9746,0.4621,0.0068,0.08421,0.4697,2452848.003218,0.2897
2452849.0,1361.3496,0.4766,0.0068,0.05916,0.4803,1320.1835,0.4622,0.0068,0.06997,0.4675,2452849.099985,0.278
2452850.0,1361.326,0.4766,0.0068,0.05865,0.4802,1320.4317,0.4623,0.0068,0.09275,0.4715,2452850.043776,0.2638
2452851.0,1361.298,0.4766,0.0068,0.04907,0.4791,1320.7016,0.4624,0.0068,0.09506,0.472,2452851.027363,0.2877
2452852.0,1361.2726,0.4766,0.0068,0.05243,0.4795,1320.9821,0.4625,0.0068,0.09205,0.4715,2452851.991426,0.2972
2452853.0,1361.2232,0.4766,0.0068,0.05259,0.4795,1321.3165,0.4626,0.0068,0.108,0.475,2452853.143545,0.2157
2452854.0,1361.2975,0.4766,0.0068,0.05996,0.4803,1321.69,0.4627,0.0068,0.1103,0.4757,2452854.012562,0.2865
2452855.0,1361.1198,0.4765,0.0068,0.07161,0.4819,1321.8695,0.4628,0.0068,0.06611,0.4675,2452854.993104,0.2833
2452856.0,1360.9616,0.4765,0.0068,0.07425,0.4822,1322.0835,0.4629,0.0068,0.07175,0.4684,2452855.982634,0.2915
2452857.0,1360.7691,0.4764,0.0068,0.08931,0.4847,1322.3078,0.4629,0.0068,0.05545,0.4662,2452857.054789,0.2599
2452858.0,1360.6408,0.4764,0.0068,0.05361,0.4794,1322.558,0.463,0.0068,0.1181,0.4778,2452858.004422,0.2985
2452859.0,1360.5568,0.4763,0.0068,0.05488,0.4795,1322.8829,0.4631,0.0068,0.09666,0.4731,2452859.010177,0.2932
2452860.0,1360.4931,0.4763,0.0068,0.05358,0.4793,1323.2255,0.4633,0.0068,0.1376,0.4833,2452859.989183,0.2825
2452861.0,1360.7511,0.4764,0.0068,0.1235,0.4921,1323.899,0.4635,0.0068,0.2406,0.5222,2452860.992513,0.2942
2452862.0,1361.1422,0.4765,0.0068,0.1142,0.49,1324.7163,0.4638,0.0068,0.2373,0.521,2452862.010971,0.3032
2452863.0,1361.406,0.4766,0.0068,0.0813,0.4835,1325.407,0.464,0.0068,0.1943,0.503,2452863.006116,0.2899
2452864.0,1361.5121,0.4767,0.0068,0.05184,0.4795,1325.9867,0.4642,0.0068,0.1272,0.4813,2452864.081867,0.2487
2452865.0,1361.197,0.4766,0.0068,0.1583,0.5022,1326.0849,0.4643,0.0068,0.05212,0.4672,2452864.982882,0.289
2452866.0,1360.9352,0.4765,0.0068,0.06157,0.4804,1326.2339,0.4643,0.0068,0.08787,0.4726,2452865.870118,0.2235
2452867.0,1360.8726,0.4764,0.0068,0.06015,0.4802,1326.7077,0.4645,0.0068,0.176,0.4967,2452867.025993,0.2936
2452868.0,1361.0484,0.4765,0.0068,0.07638,0.4826,1327.3399,0.4647,0.0068,0.1984,0.5053,2452868.005268,0.2894
2452869.0,1361.3503,0.4766,0.0068,0.1093,0.489,1328.1234,0.465,0.0068,0.2402,0.5233,2452869.02748,0.2889
2452870.0,1361.5536,0.4767,0.0068,0.06105,0.4806,1328.797,0.4652,0.0068,0.18,0.4988,2452870.003697,0.2915
2452871.0,1361.5814,0.4767,0.0068,0.06124,0.4806,1329.3379,0.4654,0.0068,0.1165,0.4798,2452871.040589,0.282
2452872.0,1361.4545,0.4766,0.0068,0.07317,0.4822,1329.6956,0.4655,0.0068,0.103,0.4768,2452871.994852,0.2903
2452873.0,1361.1946,0.4766,0.0068,0.1078,0.4886,1329.9628,0.4656,0.0068,0.08261,0.4729,2452873.00835,0.2923
2452874.0,1361.0317,0.4765,0.0068,0.05267,0.4794,1330.3354,0.4658,0.0068,0.1354,0.485,2452874.022472,0.2918
2452875.0,1361.0843,0.4765,0.0068,0.05777,0.48,1330.9061,0.466,0.0068,0.1748,0.4976,2452874.993095,0.2823
2452876.0,1361.1857,0.4766,0.0068,0.07253,0.482,1331.5515,0.4662,0.0068,0.2245,0.5174,2452875.993368,0.3004
2452877.0,1361.3913,0.4766,0.0068,0.06678,0.4813,1332.3116,0.4664,0.0068,0.2141,0.5133,2452876.995743,0.2925
2452878.0,1361.4229,0.4766,0.0068,0.06265,0.4807,1332.9589,0.4667,0.0068,0.131,0.4847,2452878.077147,0.2531
2452879.0,1361.4019,0.4766,0.0068,0.04995,0.4792,1333.4819,0.4669,0.0068,0.1764,0.4991,2452879.010271,0.2854
2452880.0,1361.406,0.4766,0.0068,0.05032,0.4793,1334.0496,0.4671,0.0068,0.2061,0.5105,2452879.959108,0.3188
2452881.0,1361.4812,0.4767,0.0068,0.06129,0.4806,1334.7439,0.4673,0.0068,0.2122,0.5132,2452880.983262,0.2854
2452882.0,1361.5735,0.4767,0.0068,0.06497,0.4811,1335.4646,0.4675,0.0068,0.2323,0.5221,2452882.002804,0.293
2452883.0,1361.6631,0.4767,0.0068,0.0545,0.4798,1336.1823,0.4678,0.0068,0.208,0.512,2452883.003424,0.2917
2452884.0,1361.634,0.4767,0.0068,0.05236,0.4796,1336.795,0.468,0.0068,0.1666,0.4968,2452884.005321,0.2861
2452885.0,1361.5508,0.4767,0.0068,0.06602,0.4812,1337.3962,0.4682,0.0068,0.1421,0.4893,2452885.056435,0.2653
2452886.0,1361.4361,0.4766,0.0068,0.06214,0.4807,1337.909,0.4684,0.0068,0.1709,0.4986,2452886.006809,0.2857
2452887.0,1361.3706,0.4766,0.0068,0.04825,0.4791,1338.4926,0.4686,0.0068,0.2063,0.512,2452886.980777,0.2938
2452888.0,1361.4563,0.4766,0.0068,0.0745,0.4824,1339.2591,0.4689,0.0068,0.2581,0.5352,2452887.996634,0.2944
2452889.0,1361.644,0.4767,0.0068,0.0557,0.48,1340.1283,0.4692,0.0068,0.237,0.5257,2452889.007821,0.2907
2452890.0,1361.6904,0.4767,0.0068,0.05134,0.4795,1340.8596,0.4694,0.0068,0.1981,0.5095,2452890.013794,0.2863
2452891.0,1361.54,0.4767,0.0068,0.06519,0.4811,1341.3828,0.4696,0.0068,0.1714,0.4999,2452890.993354,0.2807
2452892.0,1361.3754,0.4766,0.0068,0.08245,0.4837,1341.9371,0.4698,0.0068,0.1306,0.4876,2452892.034161,0.2769
2452893.0,1361.1439,0.4765,0.0068,0.06249,0.4806,1342.3992,0.47,0.0068,0.1586,0.496,2452893.033191,0.2856
2452894.0,1361.1091,0.4765,0.0068,0.0596,0.4802,1343.066,0.4702,0.0068,0.2547,0.5348,2452894.043724,0.3285
2452895.0,1361.212,0.4766,0.0068,0.0599,0.4803,1343.8421,0.4705,0.0068,0.2344,0.5256,2452895.012708,0.2881
